"","SEX_label","JWTR_label","JWMNP","AGEP","PINCP"
"1","Female","Walked",5,20,5000
"2","Female","Walked",10,21,5550
"3","Female","Walked",10,19,1200
"4","Female","Walked",5,52,14100
"5","Female","Walked",4,19,5500
"6","Female","Walked",15,21,1000
"7","Female","Walked",10,21,2000
"8","Female","Walked",15,21,2800
"9","Female","Walked",3,20,15000
"10","Female","Walked",10,19,2000
"11","Female","Walked",2,21,3000
"12","Female","Walked",10,20,3000
"13","Female","Walked",5,19,5000
"14","Female","Walked",5,20,480
"15","Female","Walked",5,20,5000
"16","Female","Walked",7,20,25000
"17","Female","Walked",15,21,10000
"18","Female","Walked",8,20,14000
"19","Female","Walked",20,23,5400
"20","Female","Walked",5,20,5300
"21","Female","Walked",5,24,12000
"22","Female","Walked",1,20,12000
"23","Female","Walked",15,19,5000
"24","Female","Walked",10,21,2000
"25","Female","Walked",15,20,4000
"26","Female","Walked",5,20,1000
"27","Female","Walked",2,19,400
"28","Female","Walked",2,23,220
"29","Female","Walked",15,20,10000
"30","Female","Walked",8,19,500
"31","Female","Walked",5,22,2000
"32","Female","Walked",5,21,6000
"33","Female","Walked",5,20,4000
"34","Female","Walked",10,19,2000
"35","Female","Walked",5,19,3000
"36","Female","Walked",10,22,2000
"37","Female","Walked",2,22,10000
"38","Female","Walked",15,20,6000
"39","Female","Walked",27,19,5000
"40","Female","Walked",25,23,700
"41","Female","Walked",2,19,1300
"42","Female","Walked",10,23,20000
"43","Female","Walked",15,20,4000
"44","Female","Walked",5,21,6000
"45","Female","Walked",5,19,4300
"46","Female","Walked",5,20,350
"47","Female","Walked",1,27,30000
"48","Female","Walked",5,19,5200
"49","Female","Walked",10,23,12000
"50","Female","Walked",10,43,10400
"51","Female","Walked",5,80,27500
"52","Female","Walked",27,19,5000
"53","Female","Walked",5,21,2000
"54","Female","Walked",10,31,15600
"55","Female","Walked",15,21,12000
"56","Female","Walked",3,20,55000
"57","Female","Walked",15,19,1200
"58","Female","Walked",5,19,5200
"59","Female","Walked",20,20,3000
"60","Female","Walked",5,21,4500
"61","Female","Walked",10,19,3900
"62","Female","Walked",15,24,2500
"63","Female","Walked",10,20,7000
"64","Female","Walked",10,43,10400
"65","Female","Walked",5,20,5000
"66","Female","Walked",5,21,4000
"67","Female","Walked",15,28,36000
"68","Female","Walked",15,35,2500
"69","Female","Walked",5,21,4000
"70","Female","Walked",5,22,70000
"71","Female","Walked",10,22,1200
"72","Female","Walked",15,21,1000
"73","Female","Walked",15,21,10000
"74","Female","Walked",10,19,2000
"75","Female","Walked",2,20,2000
"76","Female","Walked",5,19,1800
"77","Female","Walked",20,21,7800
"78","Female","Walked",5,52,14100
"79","Female","Walked",15,20,4000
"80","Female","Walked",10,19,2000
"81","Female","Walked",10,21,3400
"82","Female","Walked",10,22,7000
"83","Female","Walked",10,23,5600
"84","Female","Walked",10,19,2000
"85","Female","Walked",4,19,5500
"86","Female","Walked",10,21,10000
"87","Female","Walked",20,19,3000
"88","Female","Walked",2,20,2300
"89","Female","Walked",15,21,12000
"90","Female","Walked",8,20,3800
"91","Female","Walked",20,20,3500
"92","Female","Walked",5,19,9000
"93","Female","Walked",5,21,10000
"94","Female","Walked",5,19,1000
"95","Female","Walked",5,80,27500
"96","Female","Walked",10,20,2400
"97","Female","Walked",30,20,3000
"98","Female","Walked",12,19,150
"99","Female","Walked",10,22,1300
"100","Female","Walked",15,20,2500
"101","Female","Walked",10,20,8200
"102","Female","Walked",10,19,2000
"103","Female","Walked",5,22,2000
"104","Female","Walked",5,20,1000
"105","Female","Walked",5,19,1900
"106","Female","Walked",2,23,6000
"107","Female","Walked",20,19,2000
"108","Female","Walked",25,22,700
"109","Female","Walked",5,20,350
"110","Female","Walked",25,20,2500
"111","Female","Walked",10,19,1000
"112","Female","Walked",27,19,5000
"113","Female","Walked",5,20,3000
"114","Female","Walked",10,22,1300
"115","Female","Walked",5,19,1000
"116","Female","Walked",10,21,3000
"117","Female","Walked",1,20,12000
"118","Female","Walked",5,20,5000
"119","Female","Walked",5,20,170
"120","Female","Walked",10,20,2000
"121","Female","Walked",2,20,2900
"122","Female","Walked",15,19,820
"123","Female","Walked",5,52,14100
"124","Female","Walked",5,19,5000
"125","Female","Walked",10,20,24000
"126","Female","Walked",2,19,1300
"127","Female","Walked",10,20,5000
"128","Female","Walked",10,20,5000
"129","Female","Walked",15,19,5000
"130","Female","Walked",5,20,3000
"131","Female","Walked",10,43,10400
"132","Female","Walked",5,28,36000
"133","Female","Walked",10,22,2400
"134","Female","Walked",5,19,1400
"135","Female","Walked",10,19,1500
"136","Female","Walked",10,22,4000
"137","Female","Walked",5,63,36000
"138","Female","Walked",30,44,22900
"139","Female","Walked",7,24,25000
"140","Female","Walked",25,24,60000
"141","Female","Walked",25,61,36000
"142","Female","Walked",10,38,18300
"143","Female","Walked",30,40,50000
"144","Female","Walked",20,67,195300
"145","Female","Walked",25,41,130000
"146","Female","Walked",10,40,74000
"147","Female","Walked",30,34,20000
"148","Female","Walked",5,49,20000
"149","Female","Walked",15,23,12800
"150","Female","Walked",20,43,64000
"151","Female","Walked",30,29,20000
"152","Female","Walked",25,48,137000
"153","Female","Walked",5,24,5000
"154","Female","Walked",7,44,2000
"155","Female","Walked",40,37,19000
"156","Female","Walked",5,40,35000
"157","Female","Walked",15,57,28900
"158","Female","Walked",20,58,20000
"159","Female","Walked",2,27,22200
"160","Female","Walked",15,41,35000
"161","Female","Walked",15,21,15000
"162","Female","Walked",5,34,1200
"163","Female","Walked",20,52,20000
"164","Female","Walked",15,36,14800
"165","Female","Walked",10,30,58000
"166","Female","Walked",20,35,22000
"167","Female","Walked",12,28,53000
"168","Female","Walked",5,31,41000
"169","Female","Walked",30,27,77000
"170","Female","Walked",10,38,75000
"171","Female","Walked",10,38,75000
"172","Female","Walked",30,27,80000
"173","Female","Walked",15,29,15000
"174","Female","Walked",5,44,82530
"175","Female","Walked",30,40,138000
"176","Female","Walked",10,33,76000
"177","Female","Walked",15,65,127200
"178","Female","Walked",20,49,38000
"179","Female","Walked",35,47,33200
"180","Female","Walked",10,41,110000
"181","Female","Walked",10,55,12000
"182","Female","Walked",25,36,135000
"183","Female","Walked",15,61,185000
"184","Female","Walked",15,41,142000
"185","Female","Walked",18,50,247000
"186","Female","Walked",30,24,70010
"187","Female","Walked",30,47,12000
"188","Female","Walked",20,42,60000
"189","Female","Walked",20,43,140000
"190","Female","Walked",10,30,73000
"191","Female","Walked",10,29,75000
"192","Female","Walked",5,56,15000
"193","Female","Walked",55,54,35300
"194","Female","Walked",6,37,57300
"195","Female","Walked",30,39,20000
"196","Female","Walked",15,22,13500
"197","Female","Walked",25,27,34400
"198","Female","Walked",42,45,180000
"199","Female","Walked",20,56,12260
"200","Female","Walked",12,35,71500
"201","Female","Walked",2,44,46600
"202","Female","Walked",30,30,85000
"203","Female","Walked",60,43,9000
"204","Female","Walked",5,68,115000
"205","Female","Walked",15,37,70000
"206","Female","Walked",20,84,44000
"207","Female","Walked",5,28,70000
"208","Female","Walked",15,27,50000
"209","Female","Walked",1,21,7600
"210","Female","Walked",2,29,62000
"211","Female","Walked",1,52,85000
"212","Female","Walked",7,42,29000
"213","Female","Walked",10,26,8000
"214","Female","Walked",3,62,140000
"215","Female","Walked",22,23,33000
"216","Female","Walked",20,28,20000
"217","Female","Walked",5,43,27000
"218","Female","Walked",15,27,68120
"219","Female","Walked",30,28,43000
"220","Female","Walked",10,25,12000
"221","Female","Walked",7,64,90000
"222","Female","Walked",2,27,25000
"223","Female","Walked",5,67,38300
"224","Female","Walked",30,26,60000
"225","Female","Walked",7,77,142000
"226","Female","Walked",30,57,11000
"227","Female","Walked",20,31,7500
"228","Female","Walked",5,37,55000
"229","Female","Walked",3,33,175000
"230","Female","Walked",15,24,135000
"231","Female","Walked",12,30,52000
"232","Female","Walked",10,45,12800
"233","Female","Walked",30,72,62000
"234","Female","Walked",20,48,22300
"235","Female","Walked",15,73,21500
"236","Female","Walked",10,52,16900
"237","Female","Walked",5,61,8200
"238","Female","Walked",15,20,2000
"239","Female","Walked",15,55,30000
"240","Female","Walked",10,55,46000
"241","Female","Walked",15,19,5000
"242","Female","Walked",15,60,25000
"243","Female","Walked",7,40,68000
"244","Female","Walked",7,41,64000
"245","Female","Walked",15,57,12000
"246","Female","Walked",15,51,60000
"247","Female","Walked",35,54,120000
"248","Female","Walked",5,26,139000
"249","Female","Walked",10,50,46200
"250","Female","Walked",5,42,22000
"251","Female","Walked",10,46,133900
"252","Female","Walked",10,66,8600
"253","Female","Walked",15,64,250000
"254","Female","Walked",34,62,202700
"255","Female","Walked",10,32,11000
"256","Female","Walked",15,32,179000
"257","Female","Walked",20,56,17900
"258","Female","Walked",5,62,25740
"259","Female","Walked",15,19,12000
"260","Female","Walked",3,27,12500
"261","Female","Walked",10,21,5000
"262","Female","Walked",10,21,5000
"263","Female","Walked",20,23,28000
"264","Female","Walked",12,49,660000
"265","Female","Walked",10,48,12000
"266","Female","Walked",5,21,7200
"267","Female","Walked",10,69,18200
"268","Female","Walked",10,20,2000
"269","Female","Walked",45,61,39000
"270","Female","Walked",45,75,113000
"271","Female","Walked",5,23,1e+05
"272","Female","Walked",2,50,68000
"273","Female","Walked",3,54,5000
"274","Female","Walked",20,29,26200
"275","Female","Walked",25,36,120000
"276","Female","Walked",4,62,54700
"277","Female","Walked",12,31,65000
"278","Female","Walked",25,32,70000
"279","Female","Walked",30,28,40000
"280","Female","Walked",5,71,30000
"281","Female","Walked",10,41,355000
"282","Female","Walked",10,52,8200
"283","Female","Walked",10,20,9000
"284","Female","Walked",10,34,35000
"285","Female","Walked",12,44,120000
"286","Female","Walked",5,61,2000
"287","Female","Walked",15,40,25000
"288","Female","Walked",30,67,90000
"289","Female","Walked",18,23,80000
"290","Female","Walked",15,38,78000
"291","Female","Walked",15,41,510
"292","Female","Walked",2,55,65000
"293","Female","Walked",8,46,9000
"294","Female","Walked",10,25,22000
"295","Female","Walked",15,58,30000
"296","Female","Walked",5,64,117500
"297","Female","Walked",6,25,42600
"298","Female","Walked",15,64,675000
"299","Female","Walked",7,28,5200
"300","Female","Walked",15,29,15300
"301","Female","Walked",13,50,18200
"302","Female","Walked",60,34,10000
"303","Female","Walked",10,30,14000
"304","Female","Walked",1,52,52500
"305","Female","Walked",5,33,90020
"306","Female","Walked",5,65,51000
"307","Female","Walked",30,25,120200
"308","Female","Walked",10,31,33000
"309","Female","Walked",2,35,3000
"310","Female","Walked",45,31,31100
"311","Female","Walked",25,38,172000
"312","Female","Walked",10,32,65000
"313","Female","Walked",10,31,70000
"314","Female","Walked",15,57,70000
"315","Female","Walked",7,35,95400
"316","Female","Walked",25,52,8600
"317","Female","Walked",20,39,20000
"318","Female","Walked",30,58,9700
"319","Female","Walked",15,52,30000
"320","Female","Walked",25,60,22500
"321","Female","Walked",10,48,60000
"322","Female","Walked",20,25,30000
"323","Female","Walked",30,28,48000
"324","Female","Walked",10,19,7000
"325","Female","Walked",15,55,11000
"326","Female","Walked",10,24,19000
"327","Female","Walked",6,63,146600
"328","Female","Walked",5,49,40000
"329","Female","Walked",30,51,227500
"330","Female","Walked",10,36,92000
"331","Female","Walked",15,42,111000
"332","Female","Walked",2,50,81000
"333","Female","Walked",25,30,190000
"334","Female","Walked",5,43,21000
"335","Female","Walked",10,30,35000
"336","Female","Walked",10,39,80000
"337","Female","Walked",15,61,70000
"338","Female","Walked",15,75,74000
"339","Female","Walked",2,38,52000
"340","Female","Walked",10,53,20000
"341","Female","Walked",1,77,91030
"342","Female","Walked",10,32,9600
"343","Female","Walked",10,36,32500
"344","Female","Walked",2,64,28700
"345","Female","Walked",25,21,9000
"346","Female","Walked",25,23,4800
"347","Female","Walked",25,22,12000
"348","Female","Walked",25,22,4800
"349","Female","Walked",15,24,20000
"350","Female","Walked",15,23,20000
"351","Female","Walked",5,80,38500
"352","Female","Walked",30,36,22000
"353","Female","Walked",5,75,36000
"354","Female","Walked",5,50,23000
"355","Female","Walked",30,50,22600
"356","Female","Walked",1,52,41000
"357","Female","Walked",5,54,22600
"358","Female","Walked",10,23,15000
"359","Female","Walked",1,50,6700
"360","Female","Walked",20,38,90000
"361","Female","Walked",15,46,2000
"362","Female","Walked",15,21,27000
"363","Female","Walked",15,42,45000
"364","Female","Walked",15,25,11500
"365","Female","Walked",5,38,32800
"366","Female","Walked",15,60,66000
"367","Female","Walked",30,24,7200
"368","Female","Walked",5,38,24000
"369","Female","Walked",55,83,29400
"370","Female","Walked",10,20,3000
"371","Female","Walked",10,31,51000
"372","Female","Walked",20,26,150000
"373","Female","Walked",20,34,340000
"374","Female","Walked",30,61,120000
"375","Female","Walked",10,32,32000
"376","Female","Walked",15,62,6000
"377","Female","Walked",20,51,159020
"378","Female","Walked",15,53,18600
"379","Female","Walked",5,22,3300
"380","Female","Walked",30,36,20000
"381","Female","Walked",5,40,12000
"382","Female","Walked",20,53,3e+05
"383","Female","Walked",11,62,668300
"384","Female","Walked",15,38,34300
"385","Female","Walked",3,31,9600
"386","Female","Walked",15,19,4600
"387","Female","Walked",3,26,60000
"388","Female","Walked",5,42,25000
"389","Female","Walked",20,39,150000
"390","Female","Walked",3,40,5500
"391","Female","Walked",7,46,14600
"392","Female","Walked",2,60,115000
"393","Female","Walked",10,20,25000
"394","Female","Walked",15,63,28000
"395","Female","Walked",20,27,73000
"396","Female","Walked",10,64,1e+05
"397","Female","Walked",30,31,30000
"398","Female","Walked",3,21,9000
"399","Female","Walked",10,32,150000
"400","Female","Walked",7,25,90050
"401","Female","Walked",10,27,5000
"402","Female","Walked",20,22,30020
"403","Female","Walked",5,57,14000
"404","Female","Walked",5,40,2400
"405","Female","Walked",20,58,91200
"406","Female","Walked",25,40,35800
"407","Female","Walked",20,57,13300
"408","Female","Walked",15,64,15700
"409","Female","Walked",30,30,20000
"410","Female","Walked",20,74,25100
"411","Female","Walked",10,31,35000
"412","Female","Walked",10,22,11400
"413","Female","Walked",10,23,20000
"414","Female","Walked",30,40,150000
"415","Female","Walked",2,79,53000
"416","Female","Walked",15,63,30000
"417","Female","Walked",12,19,7500
"418","Female","Walked",2,53,30000
"419","Female","Walked",10,31,70000
"420","Female","Walked",15,29,25000
"421","Female","Walked",40,30,210000
"422","Female","Walked",5,28,10000
"423","Female","Walked",5,61,34850
"424","Female","Walked",5,48,8000
"425","Female","Walked",10,49,17000
"426","Female","Walked",5,28,40000
"427","Female","Walked",5,29,30000
"428","Female","Walked",10,22,400
"429","Female","Walked",10,61,7000
"430","Female","Walked",10,22,30000
"431","Female","Walked",15,29,95000
"432","Female","Walked",15,44,33300
"433","Female","Walked",15,19,670
"434","Female","Walked",30,48,172000
"435","Female","Walked",15,20,5600
"436","Female","Walked",15,20,1000
"437","Female","Walked",15,43,26000
"438","Female","Walked",15,39,22000
"439","Female","Walked",10,28,28000
"440","Female","Walked",5,39,10000
"441","Female","Walked",10,34,55000
"442","Female","Walked",5,28,28800
"443","Female","Walked",10,33,53000
"444","Female","Walked",25,21,2000
"445","Female","Walked",5,28,55000
"446","Female","Walked",25,54,15800
"447","Female","Walked",25,20,16000
"448","Female","Walked",15,31,60000
"449","Female","Walked",15,41,19400
"450","Female","Walked",30,73,23000
"451","Female","Walked",12,63,12000
"452","Female","Walked",1,61,22000
"453","Female","Walked",10,27,600
"454","Female","Walked",20,60,70000
"455","Female","Walked",15,25,10000
"456","Female","Walked",10,24,24100
"457","Female","Walked",20,27,45000
"458","Female","Walked",5,60,29900
"459","Female","Walked",5,39,24800
"460","Female","Walked",1,48,1500
"461","Female","Walked",10,32,17500
"462","Female","Walked",15,25,27000
"463","Female","Walked",15,59,46200
"464","Female","Walked",45,65,165000
"465","Female","Walked",10,23,7000
"466","Female","Walked",3,60,109000
"467","Female","Walked",11,27,3100
"468","Female","Walked",30,63,24000
"469","Female","Walked",20,54,25000
"470","Female","Walked",5,46,50000
"471","Female","Walked",10,21,19300
"472","Female","Walked",5,58,45700
"473","Female","Walked",20,67,16200
"474","Female","Walked",15,32,11000
"475","Female","Walked",30,53,15300
"476","Female","Walked",5,28,45000
"477","Female","Walked",10,24,16000
"478","Female","Walked",30,40,20000
"479","Female","Walked",15,22,6000
"480","Female","Walked",20,56,35000
"481","Female","Walked",7,47,17000
"482","Female","Walked",12,32,91020
"483","Female","Walked",10,50,69000
"484","Female","Walked",30,48,75000
"485","Female","Walked",12,22,34300
"486","Female","Walked",15,43,12000
"487","Female","Walked",15,48,60000
"488","Female","Walked",1,56,19000
"489","Female","Walked",5,55,54100
"490","Female","Walked",30,30,85000
"491","Female","Walked",15,20,14000
"492","Female","Walked",5,26,40000
"493","Female","Walked",45,24,20000
"494","Female","Walked",2,31,11000
"495","Female","Walked",10,33,32700
"496","Female","Walked",15,23,10000
"497","Female","Walked",20,32,30000
"498","Female","Walked",25,34,9200
"499","Female","Walked",5,62,15000
"500","Female","Walked",12,37,137000
"501","Female","Walked",20,40,80000
"502","Female","Walked",15,44,29800
"503","Female","Walked",20,52,59700
"504","Female","Walked",20,48,50000
"505","Female","Walked",7,29,80000
"506","Female","Walked",10,29,32200
"507","Female","Walked",5,34,30000
"508","Female","Walked",2,22,21000
"509","Female","Walked",20,25,5000
"510","Female","Walked",15,65,15000
"511","Female","Walked",30,39,6400
"512","Female","Walked",15,30,29600
"513","Female","Walked",40,33,50000
"514","Female","Walked",60,53,31000
"515","Female","Walked",1,63,51000
"516","Female","Walked",30,26,60000
"517","Female","Walked",5,78,59000
"518","Female","Walked",17,31,63000
"519","Female","Walked",5,44,180000
"520","Female","Walked",15,55,13200
"521","Female","Walked",15,63,45000
"522","Female","Walked",7,29,70000
"523","Female","Walked",5,54,350000
"524","Female","Walked",20,23,18100
"525","Female","Walked",15,42,1e+05
"526","Female","Walked",20,56,25000
"527","Female","Walked",5,63,80000
"528","Female","Walked",13,35,11400
"529","Female","Walked",10,25,4000
"530","Female","Walked",20,37,70010
"531","Female","Walked",1,63,21000
"532","Female","Walked",14,55,89000
"533","Female","Walked",25,26,130000
"534","Female","Walked",10,41,1e+05
"535","Female","Walked",9,28,25000
"536","Female","Walked",25,25,30000
"537","Female","Walked",10,22,40300
"538","Female","Walked",35,36,147000
"539","Female","Walked",15,60,50000
"540","Female","Walked",15,26,11000
"541","Female","Walked",15,48,8000
"542","Female","Walked",5,68,58500
"543","Female","Walked",10,45,75000
"544","Female","Walked",20,36,1e+05
"545","Female","Walked",2,29,17000
"546","Female","Walked",10,32,23400
"547","Female","Walked",5,56,35000
"548","Female","Walked",7,61,5000
"549","Female","Walked",20,46,70000
"550","Female","Walked",5,53,24000
"551","Female","Walked",5,57,28000
"552","Female","Walked",15,32,115000
"553","Female","Walked",12,32,52000
"554","Female","Walked",30,26,58000
"555","Female","Walked",15,25,58000
"556","Female","Walked",30,24,19000
"557","Female","Walked",20,46,22800
"558","Female","Walked",10,40,20000
"559","Female","Walked",5,61,171800
"560","Female","Walked",20,55,22600
"561","Female","Walked",30,66,82600
"562","Female","Walked",15,43,35000
"563","Female","Walked",50,38,35000
"564","Female","Walked",30,28,9800
"565","Female","Walked",8,51,40000
"566","Female","Walked",10,42,66000
"567","Female","Walked",10,23,9600
"568","Female","Walked",5,39,35000
"569","Female","Walked",10,30,25000
"570","Female","Walked",5,27,65000
"571","Female","Walked",15,55,45900
"572","Female","Walked",15,67,83100
"573","Female","Walked",20,28,60000
"574","Female","Walked",10,25,65000
"575","Female","Walked",40,51,30000
"576","Female","Walked",15,63,100250
"577","Female","Walked",5,63,24800
"578","Female","Walked",20,53,105000
"579","Female","Walked",8,67,60000
"580","Female","Walked",45,32,65000
"581","Female","Walked",20,43,35080
"582","Female","Walked",2,76,96500
"583","Female","Walked",5,57,660000
"584","Female","Walked",15,65,99000
"585","Female","Walked",5,62,72110
"586","Female","Walked",15,37,103000
"587","Female","Walked",15,56,72380
"588","Female","Walked",7,30,60000
"589","Female","Walked",30,39,300
"590","Female","Walked",20,32,15000
"591","Female","Walked",10,74,114040
"592","Female","Walked",1,35,41400
"593","Female","Walked",15,30,96000
"594","Female","Walked",20,27,19400
"595","Female","Walked",5,20,22500
"596","Female","Walked",10,19,9200
"597","Female","Walked",10,43,40000
"598","Female","Walked",5,62,9900
"599","Female","Walked",10,41,54000
"600","Female","Walked",20,26,43700
"601","Female","Walked",20,65,126000
"602","Female","Walked",80,49,55000
"603","Female","Walked",10,80,1174000
"604","Female","Walked",1,56,115000
"605","Female","Walked",5,53,48900
"606","Female","Walked",30,20,2400
"607","Female","Walked",30,28,30000
"608","Female","Walked",15,51,6500
"609","Female","Walked",10,21,5200
"610","Female","Walked",5,63,35000
"611","Female","Walked",6,21,12000
"612","Female","Walked",30,29,53300
"613","Female","Walked",20,64,16100
"614","Female","Walked",1,50,26700
"615","Female","Walked",5,29,55000
"616","Female","Walked",15,45,51000
"617","Female","Walked",25,30,216000
"618","Female","Walked",15,50,16100
"619","Female","Walked",15,23,11200
"620","Female","Walked",3,29,65000
"621","Female","Walked",25,63,52000
"622","Female","Walked",10,34,44000
"623","Female","Walked",20,33,230000
"624","Female","Walked",15,26,2000
"625","Female","Walked",10,75,9400
"626","Female","Walked",30,75,13790
"627","Female","Walked",5,38,10500
"628","Female","Walked",20,23,50000
"629","Female","Walked",10,25,2e+05
"630","Female","Walked",7,32,16000
"631","Female","Walked",25,65,1e+05
"632","Female","Walked",3,39,30000
"633","Female","Walked",10,37,25000
"634","Female","Walked",15,47,12000
"635","Female","Walked",15,51,25000
"636","Female","Walked",20,37,15000
"637","Female","Walked",20,50,5000
"638","Female","Walked",30,53,6900
"639","Female","Walked",30,60,13500
"640","Female","Walked",10,56,32000
"641","Female","Walked",20,36,40000
"642","Female","Walked",2,26,8800
"643","Female","Walked",20,37,39900
"644","Female","Walked",20,24,9000
"645","Female","Walked",15,39,30000
"646","Female","Walked",30,49,1e+05
"647","Female","Walked",10,64,82000
"648","Female","Walked",15,41,75000
"649","Female","Walked",10,38,50000
"650","Female","Walked",15,61,35000
"651","Female","Walked",3,50,30000
