"","SEX_label","JWTR_label","JWMNP","AGEP","PINCP"
"1294","Female","Walked",12,23,790
"1295","Female","Walked",12,23,430
"1296","Female","Walked",10,32,55000
"1297","Female","Walked",10,36,30000
"1298","Female","Walked",20,24,8600
"1299","Female","Walked",25,24,45000
"1300","Female","Walked",10,28,2e+05
"1301","Female","Walked",20,26,40000
"1302","Female","Walked",8,32,48050
"1303","Female","Walked",25,62,34200
"1304","Female","Walked",10,58,27000
"1305","Female","Walked",5,20,1800
"1306","Female","Walked",5,85,156600
"1307","Female","Walked",5,69,28800
"1308","Female","Walked",25,66,20300
"1309","Female","Walked",1,47,33000
"1310","Female","Walked",10,33,26000
"1311","Female","Walked",20,27,70000
"1312","Female","Walked",10,27,60000
"1313","Female","Walked",15,48,10500
"1314","Female","Walked",5,38,32000
"1315","Female","Walked",2,51,33000
"1316","Female","Walked",20,59,13000
"1317","Female","Walked",10,81,236800
"1318","Female","Walked",2,42,15000
"1319","Female","Walked",1,33,67000
"1320","Female","Walked",15,47,10400
"1321","Female","Walked",25,60,5900
"1322","Female","Walked",15,30,110000
"1323","Female","Walked",10,45,12000
"1324","Female","Walked",5,58,43000
"1325","Female","Walked",15,39,19600
"1326","Female","Walked",20,51,13400
"1327","Female","Walked",34,42,20000
"1328","Female","Walked",3,23,9000
"1329","Female","Walked",10,42,18500
"1330","Female","Walked",10,34,42000
"1331","Female","Walked",10,25,2000
"1332","Female","Walked",10,53,117400
"1333","Female","Walked",5,25,42000
"1334","Female","Walked",15,34,40000
"1335","Female","Walked",6,37,69030
"1336","Female","Walked",15,39,13000
"1337","Female","Walked",15,24,79000
"1338","Female","Walked",10,50,2500
"1339","Female","Walked",15,28,45000
"1340","Female","Walked",5,56,17000
"1341","Female","Walked",5,23,12000
"1342","Female","Walked",8,30,60000
"1343","Female","Walked",20,62,32000
"1344","Female","Walked",25,56,135000
"1345","Female","Walked",5,23,22200
"1346","Female","Walked",25,33,160300
"1347","Female","Walked",6,53,30000
"1348","Female","Walked",15,51,30000
"1349","Female","Walked",20,70,41000
"1350","Female","Walked",10,56,36430
"1351","Female","Walked",5,45,6500
"1352","Female","Walked",20,46,89000
"1353","Female","Walked",20,27,50000
"1354","Female","Walked",5,58,1500
"1355","Female","Walked",10,34,26000
"1356","Female","Walked",3,32,50020
"1357","Female","Walked",10,55,91000
"1358","Female","Walked",5,79,78200
"1359","Female","Walked",20,24,1e+05
"1360","Female","Walked",15,51,45000
"1361","Female","Walked",20,35,1e+05
"1362","Female","Walked",5,34,1500
"1363","Female","Walked",30,41,25000
"1364","Female","Walked",25,41,3200
"1365","Female","Walked",20,27,50210
"1366","Female","Walked",60,44,54000
"1367","Female","Walked",75,35,50000
"1368","Female","Walked",30,34,68000
"1369","Female","Walked",10,59,67000
"1370","Female","Walked",15,58,53000
"1371","Female","Walked",1,32,60000
"1372","Female","Walked",20,42,30000
"1373","Female","Walked",5,41,27700
"1374","Female","Walked",10,26,25000
"1375","Female","Walked",5,53,11000
"1376","Female","Walked",25,37,17000
"1377","Female","Walked",15,34,82000
"1378","Female","Walked",5,30,16230
"1379","Female","Walked",10,64,2e+05
"1380","Female","Walked",20,28,14900
"1381","Female","Walked",20,32,10000
"1382","Female","Walked",10,42,26000
"1383","Female","Walked",1,59,42450
"1384","Female","Walked",15,46,16000
"1385","Female","Walked",10,58,45800
"1386","Female","Walked",20,31,102000
"1387","Female","Walked",20,30,85000
"1388","Female","Walked",10,22,85000
"1389","Female","Walked",10,30,30000
"1390","Female","Walked",10,34,21600
"1391","Female","Walked",25,53,1e+05
"1392","Female","Walked",10,64,210000
"1393","Female","Walked",15,46,81060
"1394","Female","Walked",10,60,60000
"1395","Female","Walked",10,69,35200
"1396","Female","Walked",90,59,89000
"1397","Female","Walked",30,48,4e+05
"1398","Female","Walked",20,22,17100
"1399","Female","Walked",1,44,35000
"1400","Female","Walked",2,66,14700
"1401","Female","Walked",15,44,90000
"1402","Female","Walked",30,55,110000
"1403","Female","Walked",15,55,16000
"1404","Female","Walked",10,49,30000
"1405","Female","Walked",15,30,1e+05
"1406","Female","Walked",15,40,9000
"1407","Female","Walked",10,44,10000
"1408","Female","Walked",15,25,16000
"1409","Female","Walked",15,56,12000
"1410","Female","Walked",5,19,16400
"1411","Female","Walked",10,50,30000
"1412","Female","Walked",15,60,53000
"1413","Female","Walked",15,51,74000
"1414","Female","Walked",30,22,342000
"1415","Female","Walked",10,54,50000
"1416","Female","Walked",10,23,56000
"1417","Female","Walked",5,23,20000
"1418","Female","Walked",5,24,90000
"1419","Female","Walked",2,26,6200
"1420","Female","Walked",1,52,113000
"1421","Female","Walked",10,23,24000
"1422","Female","Walked",40,63,34000
"1423","Female","Walked",16,46,19000
"1424","Female","Walked",2,42,25000
"1425","Female","Walked",5,56,13100
"1426","Female","Walked",10,42,23000
"1427","Female","Walked",20,59,20800
"1428","Female","Walked",15,54,140000
"1429","Female","Walked",5,81,36000
"1430","Female","Walked",15,21,10000
"1431","Female","Walked",20,21,1000
"1432","Female","Walked",60,45,67000
"1433","Female","Walked",15,65,40400
"1434","Female","Walked",10,59,185000
"1435","Female","Walked",10,59,15000
"1436","Female","Walked",4,57,136500
"1437","Female","Walked",45,50,25000
"1438","Female","Walked",6,60,55000
"1439","Female","Walked",10,62,28080
"1440","Female","Walked",15,64,26000
"1441","Female","Walked",7,39,59000
"1442","Female","Walked",25,23,9000
"1443","Female","Walked",7,30,50000
"1444","Female","Walked",5,36,12400
"1445","Female","Walked",20,47,50000
"1446","Female","Walked",5,37,12700
"1447","Female","Walked",10,54,144000
"1448","Female","Walked",8,64,2e+05
"1449","Female","Walked",25,63,31750
"1450","Female","Walked",7,66,1e+05
"1451","Female","Walked",25,24,120000
"1452","Female","Walked",7,73,84900
"1453","Female","Walked",5,61,60000
"1454","Female","Walked",1,48,49000
"1455","Female","Walked",4,48,120000
"1456","Female","Walked",10,22,2500
"1457","Female","Walked",100,31,40000
"1458","Female","Walked",30,61,23000
"1459","Female","Walked",15,25,28000
"1460","Female","Walked",45,39,120000
"1461","Female","Walked",15,62,27000
"1462","Female","Walked",25,49,22000
"1463","Female","Walked",25,53,85000
"1464","Female","Walked",10,32,30000
"1465","Female","Walked",30,26,2300
"1466","Female","Walked",20,52,350000
"1467","Female","Walked",10,57,8600
"1468","Female","Walked",20,53,27000
"1469","Female","Walked",25,24,30000
"1470","Female","Walked",40,28,75000
"1471","Female","Walked",18,25,40000
"1472","Female","Walked",90,37,17000
"1473","Female","Walked",15,67,47500
"1474","Female","Walked",10,30,85000
"1475","Female","Walked",20,25,28100
"1476","Female","Walked",20,63,75300
"1477","Female","Walked",10,26,24000
"1478","Female","Walked",10,29,24000
"1479","Female","Walked",30,64,1e+05
"1480","Female","Walked",7,71,36400
"1481","Female","Walked",5,24,48000
"1482","Female","Walked",5,44,10000
"1483","Female","Walked",45,45,350000
"1484","Female","Walked",5,23,38000
"1485","Female","Walked",15,56,75000
"1486","Female","Walked",5,53,27000
"1487","Female","Walked",5,34,16000
"1488","Female","Walked",15,55,10000
"1489","Female","Walked",25,32,145000
"1490","Female","Walked",15,41,13400
"1491","Female","Walked",20,56,80000
"1492","Female","Walked",15,22,21100
"1493","Female","Walked",10,52,26000
"1494","Female","Walked",20,62,120000
"1495","Female","Walked",20,23,25000
"1496","Female","Walked",2,34,55000
"1497","Female","Walked",15,35,80000
"1498","Female","Walked",10,35,5000
"1499","Female","Walked",30,31,31000
"1500","Female","Walked",10,30,59000
"1501","Female","Walked",15,69,144000
"1502","Female","Walked",30,50,20800
"1503","Female","Walked",15,52,13000
"1504","Female","Walked",15,49,50000
"1505","Female","Walked",22,65,84000
"1506","Female","Walked",20,52,25000
"1507","Female","Walked",15,40,53000
"1508","Female","Walked",5,69,105000
"1509","Female","Walked",12,31,167100
"1510","Female","Walked",20,60,26000
"1511","Female","Walked",2,19,4000
"1512","Female","Walked",20,28,23000
"1513","Female","Walked",2,42,9800
"1514","Female","Walked",40,50,51000
"1515","Female","Walked",5,74,16500
"1516","Female","Walked",10,23,33000
"1517","Female","Walked",40,26,32000
"1518","Female","Walked",5,36,22140
"1519","Female","Walked",5,26,5000
"1520","Female","Walked",15,72,60300
"1521","Female","Walked",25,48,350000
"1522","Female","Walked",5,59,21400
"1523","Female","Walked",10,25,63000
"1524","Female","Walked",20,50,92100
"1525","Female","Walked",15,31,53000
"1526","Female","Walked",3,32,900
"1527","Female","Walked",15,44,33000
"1528","Female","Walked",10,30,55000
"1529","Female","Walked",30,38,14000
"1530","Female","Walked",15,36,93000
"1531","Female","Walked",30,50,10400
"1532","Female","Walked",10,51,12500
"1533","Female","Walked",7,63,1e+05
"1534","Female","Walked",5,70,19000
"1535","Female","Walked",5,53,21900
"1536","Female","Walked",15,44,82000
"1537","Female","Walked",35,25,170000
"1538","Female","Walked",30,25,91000
"1539","Female","Walked",10,27,42000
"1540","Female","Walked",1,40,50000
"1541","Female","Walked",5,55,54000
"1542","Female","Walked",5,44,88000
"1543","Female","Walked",60,47,20000
"1544","Female","Walked",20,33,12000
"1545","Female","Walked",10,43,46000
"1546","Female","Walked",20,57,155000
"1547","Female","Walked",6,55,121400
"1548","Female","Walked",7,60,128000
"1549","Female","Walked",15,45,24000
"1550","Female","Walked",15,75,15900
"1551","Female","Walked",15,24,48000
"1552","Female","Walked",5,23,10000
"1553","Female","Walked",20,55,133000
"1554","Female","Walked",15,51,16000
"1555","Female","Walked",10,57,64000
"1556","Female","Walked",10,61,94000
"1557","Female","Walked",20,32,40000
"1558","Female","Walked",5,61,1e+05
"1559","Female","Walked",10,33,17000
"1560","Female","Walked",7,23,7000
"1561","Female","Walked",13,53,80000
"1562","Female","Walked",23,52,28500
"1563","Female","Walked",138,55,35000
"1564","Female","Walked",60,63,12000
"1565","Female","Walked",15,25,10000
"1566","Female","Walked",10,49,22000
"1567","Female","Walked",15,31,61000
"1568","Female","Walked",25,42,9500
"1569","Female","Walked",10,50,38000
"1570","Female","Walked",5,54,60000
"1571","Female","Walked",10,54,20800
"1572","Female","Walked",10,25,30000
"1573","Female","Walked",10,40,13200
"1574","Female","Walked",3,25,50000
"1575","Female","Walked",3,23,31000
"1576","Female","Walked",15,30,12000
"1577","Female","Walked",5,54,40000
"1578","Female","Walked",10,24,58000
"1579","Female","Walked",30,20,15000
"1580","Female","Walked",35,28,170000
"1581","Female","Walked",35,44,22300
"1582","Female","Walked",40,32,4000
"1583","Female","Walked",30,24,13000
"1584","Female","Walked",15,23,15000
"1585","Female","Walked",20,57,41600
"1586","Female","Walked",20,50,55000
"1587","Female","Walked",20,22,1200
"1588","Female","Walked",20,21,1000
"1589","Female","Walked",10,68,22000
"1590","Female","Walked",15,28,40000
"1591","Female","Walked",30,60,8400
"1592","Female","Walked",10,59,95000
"1593","Female","Walked",50,64,5000
"1594","Female","Walked",35,54,72700
"1595","Female","Walked",2,48,50000
"1596","Female","Walked",20,40,250000
"1597","Female","Walked",25,47,116400
"1598","Female","Walked",15,24,20000
"1599","Female","Walked",15,23,20000
"1600","Female","Walked",5,32,20000
"1601","Female","Walked",45,40,40000
"1602","Female","Walked",20,50,12000
"1603","Female","Walked",40,61,23100
"1604","Female","Walked",25,54,65000
"1605","Female","Walked",30,38,14000
"1606","Female","Walked",15,28,1e+05
"1607","Female","Walked",15,34,103000
"1608","Female","Walked",25,28,145000
"1609","Female","Walked",5,23,12000
"1610","Female","Walked",17,65,236500
"1611","Female","Walked",7,53,18000
"1612","Female","Walked",10,71,27700
"1613","Female","Walked",10,36,22000
"1614","Female","Walked",15,22,15000
"1615","Female","Walked",20,23,12000
"1616","Female","Walked",20,47,20000
"1617","Female","Walked",5,42,8300
"1618","Female","Walked",1,28,12000
"1619","Female","Walked",2,32,155000
"1620","Female","Walked",20,61,62000
"1621","Female","Walked",5,26,75000
"1622","Female","Walked",10,24,80000
"1623","Female","Walked",10,27,79000
"1624","Female","Walked",10,26,79000
"1625","Female","Walked",10,25,80000
"1626","Female","Walked",15,35,19000
"1627","Female","Walked",20,27,150000
"1628","Female","Walked",5,30,88000
"1629","Female","Walked",15,37,170000
"1630","Female","Walked",10,66,12000
"1631","Female","Walked",8,58,320000
"1632","Female","Walked",15,40,50000
"1633","Female","Walked",20,55,39000
"1634","Female","Walked",15,27,45000
"1635","Female","Walked",15,35,25000
"1636","Female","Walked",20,52,22000
"1637","Female","Walked",15,22,25000
"1638","Female","Walked",25,66,18000
"1639","Female","Walked",15,43,75000
"1640","Female","Walked",30,54,35000
"1641","Female","Walked",15,70,40000
"1642","Female","Walked",15,30,21600
"1643","Female","Walked",8,37,57600
"1644","Female","Walked",2,26,45000
"1645","Female","Walked",20,64,60000
"1646","Female","Walked",5,23,80000
"1647","Female","Walked",25,57,105000
"1648","Female","Walked",5,58,40000
"1649","Female","Walked",4,56,24300
"1650","Female","Walked",1,56,80
"1651","Female","Walked",10,42,150000
"1652","Female","Walked",5,41,9000
"1653","Female","Walked",15,42,40000
"1654","Female","Walked",15,35,120000
"1655","Female","Walked",5,20,5000
"1656","Female","Walked",20,27,125000
"1657","Female","Walked",5,55,24000
"1658","Female","Walked",10,44,1800
"1659","Female","Walked",20,62,147000
"1660","Female","Walked",15,39,6500
"1661","Female","Walked",15,27,42000
"1662","Female","Walked",20,56,68000
"1663","Female","Walked",15,64,39000
"1664","Female","Walked",15,27,15000
"1665","Female","Walked",15,33,96000
"1666","Female","Walked",15,33,78000
"1667","Female","Walked",15,59,101900
"1668","Female","Walked",30,53,45000
"1669","Female","Walked",20,60,25000
"1670","Female","Walked",138,27,5000
"1671","Female","Walked",10,29,17000
"1672","Female","Walked",1,55,60000
"1673","Female","Walked",10,36,4000
"1674","Female","Walked",15,54,14000
"1675","Female","Walked",60,48,33400
"1676","Female","Walked",15,54,50000
"1677","Female","Walked",15,50,90000
"1678","Female","Walked",20,47,305000
"1679","Female","Walked",30,42,15000
"1680","Female","Walked",10,45,12000
"1681","Female","Walked",45,58,15600
"1682","Female","Walked",15,27,56000
"1683","Female","Walked",15,61,3000
"1684","Female","Walked",10,64,25000
"1685","Female","Walked",10,51,13500
"1686","Female","Walked",20,66,55800
"1687","Female","Walked",5,40,113000
"1688","Female","Walked",15,58,35100
"1689","Female","Walked",30,31,22000
"1690","Female","Walked",10,28,79000
"1691","Female","Walked",15,63,16000
"1692","Female","Walked",15,31,65000
"1693","Female","Walked",20,59,23000
"1694","Female","Walked",15,22,4000
"1695","Female","Walked",20,20,3500
"1696","Female","Walked",20,21,7800
"1697","Female","Walked",3,19,2000
"1698","Female","Walked",5,21,28600
"1699","Female","Walked",25,21,42500
"1700","Female","Walked",10,23,10000
"1701","Female","Walked",10,21,1000
"1702","Female","Walked",5,21,7000
"1703","Female","Walked",10,21,4000
"1704","Female","Walked",5,21,6000
"1705","Female","Walked",15,21,5400
"1706","Female","Walked",8,20,14000
"1707","Female","Walked",5,19,1700
"1708","Female","Walked",10,20,10000
"1709","Female","Walked",15,22,80
"1710","Female","Walked",10,21,1200
"1711","Female","Walked",15,20,3000
"1712","Female","Walked",10,20,12000
"1713","Female","Walked",10,21,22700
"1714","Female","Walked",5,19,20000
"1715","Female","Walked",5,20,170
"1716","Female","Walked",10,19,3100
"1717","Female","Walked",15,23,2000
"1718","Female","Walked",5,19,1700
"1719","Female","Walked",5,20,10800
"1720","Female","Walked",5,22,2000
"1721","Female","Walked",5,20,5000
"1722","Female","Walked",5,88,37900
"1723","Female","Walked",10,20,3000
"1724","Female","Walked",10,21,22700
"1725","Female","Walked",15,21,10000
"1726","Female","Walked",5,21,7000
"1727","Female","Walked",2,22,10000
"1728","Female","Walked",20,20,3700
"1729","Female","Walked",10,19,6000
"1730","Female","Walked",15,20,4000
"1731","Female","Walked",5,19,1000
"1732","Female","Walked",10,19,70
"1733","Female","Walked",15,19,820
"1734","Female","Walked",5,23,8800
"1735","Female","Walked",10,23,20000
"1736","Female","Walked",5,21,4000
"1737","Female","Walked",5,19,4000
"1738","Female","Walked",10,22,2400
"1739","Female","Walked",10,19,2000
"1740","Female","Walked",10,19,3500
"1741","Female","Walked",10,22,1500
"1742","Female","Walked",5,20,3000
"1743","Female","Walked",15,19,1500
"1744","Female","Walked",25,20,700
"1745","Female","Walked",10,65,7800
"1746","Female","Walked",7,20,25000
"1747","Female","Walked",10,19,1600
"1748","Female","Walked",5,20,5000
"1749","Female","Walked",20,21,7800
"1750","Female","Walked",10,20,5000
"1751","Female","Walked",15,20,5000
"1752","Female","Walked",15,20,10000
"1753","Female","Walked",5,21,6000
"1754","Female","Walked",5,20,170
"1755","Female","Walked",5,25,2500
"1756","Female","Walked",5,20,7000
"1757","Female","Walked",5,19,1000
"1758","Female","Walked",3,21,12000
"1759","Female","Walked",15,20,4000
"1760","Female","Walked",10,65,7800
"1761","Female","Walked",5,22,4000
"1762","Female","Walked",15,26,35000
"1763","Female","Walked",10,21,4000
"1764","Female","Walked",10,61,10400
"1765","Female","Walked",10,22,10000
"1766","Female","Walked",1,22,6600
"1767","Female","Walked",5,21,7000
"1768","Female","Walked",10,23,10000
"1769","Female","Walked",10,65,7800
"1770","Female","Walked",10,20,10000
"1771","Female","Walked",10,23,12000
"1772","Female","Walked",15,19,820
"1773","Female","Walked",10,21,2000
"1774","Female","Walked",5,19,3000
"1775","Female","Walked",4,19,5500
"1776","Female","Walked",20,19,4200
"1777","Female","Walked",10,19,2000
"1778","Female","Walked",15,20,10000
"1779","Female","Walked",10,20,24000
"1780","Female","Walked",15,20,4000
"1781","Female","Walked",5,22,2000
"1782","Female","Walked",5,19,7920
"1783","Female","Walked",5,52,14100
"1784","Female","Walked",5,19,2500
"1785","Female","Walked",5,28,35000
"1786","Female","Walked",8,22,10200
"1787","Female","Walked",5,20,5000
"1788","Female","Walked",5,21,9500
"1789","Female","Walked",10,19,820
"1790","Female","Walked",5,88,37900
"1791","Female","Walked",5,20,10000
"1792","Female","Walked",8,19,500
"1793","Female","Walked",10,19,2000
"1794","Female","Walked",15,21,1000
"1795","Female","Walked",10,21,9900
"1796","Female","Walked",5,19,5200
"1797","Female","Walked",5,21,6000
"1798","Female","Walked",10,19,2000
"1799","Female","Walked",5,21,4000
"1800","Female","Walked",10,20,2000
"1801","Female","Walked",10,20,4000
"1802","Female","Walked",5,19,4000
"1803","Female","Walked",15,20,4000
"1804","Female","Walked",15,19,820
"1805","Female","Walked",10,19,3000
"1806","Female","Walked",5,52,14100
"1807","Female","Walked",15,22,10000
"1808","Female","Walked",5,19,20300
"1809","Female","Walked",5,19,20000
"1810","Female","Walked",5,20,9800
"1811","Female","Walked",10,19,800
"1812","Female","Walked",15,21,10000
"1813","Female","Walked",15,21,4000
"1814","Female","Walked",10,20,3000
"1815","Female","Walked",6,19,3500
"1816","Female","Walked",8,20,1000
"1817","Female","Walked",5,21,4000
"1818","Female","Walked",5,21,4000
"1819","Female","Walked",1,45,109000
"1820","Female","Walked",1,19,7700
"1821","Female","Walked",1,47,9700
"1822","Female","Walked",20,75,74800
"1823","Female","Walked",10,46,8000
"1824","Female","Walked",20,35,25000
"1825","Female","Walked",10,40,45000
"1826","Female","Walked",10,32,35000
"1827","Female","Walked",5,67,23000
"1828","Female","Walked",10,25,28000
"1829","Female","Walked",15,25,32000
"1830","Female","Walked",15,61,24000
"1831","Female","Walked",5,36,15000
"1832","Female","Walked",25,63,40000
"1833","Female","Walked",15,47,6000
"1834","Female","Walked",40,51,14000
"1835","Female","Walked",5,62,19400
"1836","Female","Walked",5,21,19080
"1837","Female","Walked",5,21,19000
"1838","Female","Walked",15,51,36000
"1839","Female","Walked",30,70,11400
"1840","Female","Walked",10,52,150000
"1841","Female","Walked",15,32,130000
"1842","Female","Walked",25,23,7200
"1843","Female","Walked",15,19,11400
"1844","Female","Walked",15,30,2200
"1845","Female","Walked",10,39,7000
"1846","Female","Walked",30,52,63000
"1847","Female","Walked",20,56,20000
"1848","Female","Walked",10,56,6400
"1849","Female","Walked",5,63,40000
"1850","Female","Walked",10,37,10500
"1851","Female","Walked",20,55,40000
"1852","Female","Walked",2,23,6000
"1853","Female","Walked",20,48,684000
"1854","Female","Walked",2,57,41000
"1855","Female","Walked",10,49,9000
"1856","Female","Walked",15,25,45000
"1857","Female","Walked",25,25,90000
"1858","Female","Walked",10,46,22800
"1859","Female","Walked",5,42,175000
"1860","Female","Walked",10,35,2e+05
"1861","Female","Walked",10,23,55000
"1862","Female","Walked",15,23,90000
"1863","Female","Walked",10,41,10000
"1864","Female","Walked",20,34,41000
"1865","Female","Walked",40,52,67000
"1866","Female","Walked",25,46,2e+05
"1867","Female","Walked",10,60,42500
"1868","Female","Walked",15,21,11100
"1869","Female","Walked",5,39,58000
"1870","Female","Walked",8,25,130000
"1871","Female","Walked",10,40,10000
"1872","Female","Walked",15,50,44000
"1873","Female","Walked",15,58,47900
"1874","Female","Walked",10,80,31200
"1875","Female","Walked",10,65,21300
"1876","Female","Walked",5,44,6000
"1877","Female","Walked",20,22,21900
"1878","Female","Walked",10,47,20000
"1879","Female","Walked",30,29,16000
"1880","Female","Walked",40,35,16000
"1881","Female","Walked",25,63,11700
"1882","Female","Walked",3,66,10000
"1883","Female","Walked",10,77,214000
"1884","Female","Walked",10,68,47400
"1885","Female","Walked",10,19,16500
"1886","Female","Walked",40,36,33700
"1887","Female","Walked",20,24,27700
"1888","Female","Walked",10,51,50000
"1889","Female","Walked",20,32,13000
"1890","Female","Walked",15,26,665000
"1891","Female","Walked",10,29,15000
"1892","Female","Walked",10,28,24000
"1893","Female","Walked",40,64,8000
"1894","Female","Walked",15,19,12900
"1895","Female","Walked",5,27,17600
"1896","Female","Walked",15,27,78000
"1897","Female","Walked",20,46,16300
"1898","Female","Walked",10,56,138000
"1899","Female","Walked",10,19,32000
"1900","Female","Walked",5,52,9500
"1901","Female","Walked",56,53,66800
"1902","Female","Walked",10,22,17000
"1903","Female","Walked",20,46,38000
"1904","Female","Walked",2,68,18000
"1905","Female","Walked",15,67,4300
"1906","Female","Walked",3,62,169790
"1907","Female","Walked",10,24,15000
"1908","Female","Walked",20,23,20000
"1909","Female","Walked",10,60,24490
"1910","Female","Walked",10,60,21000
"1911","Female","Walked",5,44,37000
"1912","Female","Walked",1,20,12000
"1913","Female","Walked",5,22,30000
"1914","Female","Walked",10,48,6000
"1915","Female","Walked",15,60,80000
"1916","Female","Walked",10,44,18000
"1917","Female","Walked",10,23,16000
"1918","Female","Walked",25,41,97000
"1919","Female","Walked",20,32,5700
"1920","Female","Walked",10,50,29000
"1921","Female","Walked",15,61,18000
"1922","Female","Walked",5,52,32000
"1923","Female","Walked",20,35,100340
