"","SEX_label","JWTR_label","JWMNP","AGEP","PINCP"
"1924","Female","Walked",20,42,30000
"1925","Female","Walked",15,52,22000
"1926","Female","Walked",10,62,25000
"1927","Female","Walked",10,35,20800
"1928","Female","Walked",1,45,13800
"1929","Female","Walked",3,56,304000
"1930","Female","Walked",60,21,7800
"1931","Female","Walked",10,71,206000
"1932","Female","Walked",15,28,30000
"1933","Female","Walked",10,53,464000
"1934","Female","Walked",15,26,20000
"1935","Female","Walked",15,66,67000
"1936","Female","Walked",20,47,135000
"1937","Female","Walked",15,38,122750
"1938","Female","Walked",20,47,2e+05
"1939","Female","Walked",15,45,96000
"1940","Female","Walked",35,62,103400
"1941","Female","Walked",15,27,50000
"1942","Female","Walked",15,35,94000
"1943","Female","Walked",20,67,81000
"1944","Female","Walked",1,66,60200
"1945","Female","Walked",15,45,10000
"1946","Female","Walked",10,22,2400
"1947","Female","Walked",15,39,17100
"1948","Female","Walked",20,33,660000
"1949","Female","Walked",12,59,73000
"1950","Female","Walked",10,25,33300
"1951","Female","Walked",2,37,90400
"1952","Female","Walked",10,80,36700
"1953","Female","Walked",20,31,91000
"1954","Female","Walked",45,50,140000
"1955","Female","Walked",30,37,48000
"1956","Female","Walked",5,26,42700
"1957","Female","Walked",15,30,40000
"1958","Female","Walked",15,47,27500
"1959","Female","Walked",1,21,18000
"1960","Female","Walked",4,62,22000
"1961","Female","Walked",20,59,660000
"1962","Female","Walked",5,23,5000
"1963","Female","Walked",138,53,56000
"1964","Female","Walked",15,23,15000
"1965","Female","Walked",5,61,1100
"1966","Female","Walked",15,48,40000
"1967","Female","Walked",5,46,205000
"1968","Female","Walked",15,46,250000
"1969","Female","Walked",10,32,1e+05
"1970","Female","Walked",30,37,20000
"1971","Female","Walked",5,57,26900
"1972","Female","Walked",10,45,15000
"1973","Female","Walked",2,53,40000
"1974","Female","Walked",5,21,10000
"1975","Female","Walked",15,24,17600
"1976","Female","Walked",60,42,74000
"1977","Female","Walked",20,24,32000
"1978","Female","Walked",25,37,32000
"1979","Female","Walked",10,31,36700
"1980","Female","Walked",30,68,36800
"1981","Female","Walked",3,54,68000
"1982","Female","Walked",10,72,214500
"1983","Female","Walked",15,22,8000
"1984","Female","Walked",15,30,3000
"1985","Female","Walked",15,72,24900
"1986","Female","Walked",12,33,2e+05
"1987","Female","Walked",20,57,24600
"1988","Female","Walked",5,46,22000
"1989","Female","Walked",15,21,15000
"1990","Female","Walked",1,59,275000
"1991","Female","Walked",25,45,103000
"1992","Female","Walked",10,30,70000
"1993","Female","Walked",20,60,12000
"1994","Female","Walked",60,41,13300
"1995","Female","Walked",3,39,50000
"1996","Female","Walked",10,48,21900
"1997","Female","Walked",20,30,30000
"1998","Female","Walked",5,29,20000
"1999","Female","Walked",2,37,1
"2000","Female","Walked",10,23,9400
"2001","Female","Walked",10,20,29000
"2002","Female","Walked",10,34,25000
"2003","Female","Walked",5,50,29600
"2004","Female","Walked",15,41,55000
"2005","Female","Walked",20,38,660000
"2006","Female","Walked",5,25,7000
"2007","Female","Walked",2,50,12000
"2008","Female","Walked",5,47,20000
"2009","Female","Walked",25,53,230000
"2010","Female","Walked",10,53,500
"2011","Female","Walked",10,41,20000
"2012","Female","Walked",8,58,50000
"2013","Female","Walked",5,28,11000
"2014","Female","Walked",30,30,25900
"2015","Female","Walked",5,38,90000
"2016","Female","Walked",3,56,40000
"2017","Female","Walked",5,24,11000
"2018","Female","Walked",15,45,30000
"2019","Female","Walked",10,20,6400
"2020","Female","Walked",1,39,130000
"2021","Female","Walked",20,41,21300
"2022","Female","Walked",20,43,90000
"2023","Female","Walked",15,37,40000
"2024","Female","Walked",15,24,12000
"2025","Female","Walked",30,28,4200
"2026","Female","Walked",5,55,140000
"2027","Female","Walked",20,56,58000
"2028","Female","Walked",15,59,42000
"2029","Female","Walked",15,26,35000
"2030","Female","Walked",15,37,120000
"2031","Female","Walked",15,44,18500
"2032","Female","Walked",5,32,23000
"2033","Female","Walked",8,50,10000
"2034","Female","Walked",10,21,47000
"2035","Female","Walked",5,25,70000
"2036","Female","Walked",15,35,23000
"2037","Female","Walked",5,36,60000
"2038","Female","Walked",5,29,34300
"2039","Female","Walked",2,32,20000
"2040","Female","Walked",5,42,63000
"2041","Female","Walked",20,39,108000
"2042","Female","Walked",10,60,14000
"2043","Female","Walked",15,31,22900
"2044","Female","Walked",20,34,28000
"2045","Female","Walked",15,52,10000
"2046","Female","Walked",10,33,150000
"2047","Female","Walked",30,37,150000
"2048","Female","Walked",10,24,45000
"2049","Female","Walked",10,27,41000
"2050","Female","Walked",40,54,15000
"2051","Female","Walked",5,76,36000
"2052","Female","Walked",10,34,10400
"2053","Female","Walked",30,24,45000
"2054","Female","Walked",20,24,75000
"2055","Female","Walked",10,20,9000
"2056","Female","Walked",138,50,25000
"2057","Female","Walked",15,49,81000
"2058","Female","Walked",20,42,70000
"2059","Female","Walked",5,23,6000
"2060","Female","Walked",15,22,5000
"2061","Female","Walked",30,38,4300
"2062","Female","Walked",15,26,20000
"2063","Female","Walked",15,31,79700
"2064","Female","Walked",5,63,11400
"2065","Female","Walked",10,61,220000
"2066","Female","Walked",5,70,46000
"2067","Female","Walked",5,41,113000
"2068","Female","Walked",10,49,20000
"2069","Female","Walked",20,31,11600
"2070","Female","Walked",15,59,127000
"2071","Female","Walked",20,29,25000
"2072","Female","Walked",2,64,30000
"2073","Female","Walked",20,38,17000
"2074","Female","Walked",15,41,120000
"2075","Female","Walked",5,59,24000
"2076","Female","Walked",20,20,24900
"2077","Female","Walked",20,20,26200
"2078","Female","Walked",25,52,25000
"2079","Female","Walked",25,32,113000
"2080","Female","Walked",20,41,50000
"2081","Female","Walked",15,63,14700
"2082","Female","Walked",15,74,1e+05
"2083","Female","Walked",15,20,15900
"2084","Female","Walked",40,58,85000
"2085","Female","Walked",10,38,120000
"2086","Female","Walked",15,53,21200
"2087","Female","Walked",30,24,18000
"2088","Female","Walked",15,52,113000
"2089","Female","Walked",10,45,5900
"2090","Female","Walked",10,49,29000
"2091","Female","Walked",15,66,30000
"2092","Female","Walked",5,37,80000
"2093","Female","Walked",35,23,11000
"2094","Female","Walked",15,48,6400
"2095","Female","Walked",15,23,700
"2096","Female","Walked",2,47,8000
"2097","Female","Walked",15,43,107000
"2098","Female","Walked",5,22,20000
"2099","Female","Walked",2,46,36400
"2100","Female","Walked",2,63,31800
"2101","Female","Walked",1,60,4
"2102","Female","Walked",10,27,32000
"2103","Female","Walked",40,27,186000
"2104","Female","Walked",15,69,127700
"2105","Female","Walked",20,60,40000
"2106","Female","Walked",20,47,61000
"2107","Female","Walked",1,29,53000
"2108","Female","Walked",10,69,5100
"2109","Female","Walked",20,37,9000
"2110","Female","Walked",30,34,167000
"2111","Female","Walked",15,32,65000
"2112","Female","Walked",90,30,85000
"2113","Female","Walked",3,23,32000
"2114","Female","Walked",2,26,23400
"2115","Female","Walked",2,50,18000
"2116","Female","Walked",30,59,15000
"2117","Female","Walked",10,38,45000
"2118","Female","Walked",30,26,1e+05
"2119","Female","Walked",5,21,5000
"2120","Female","Walked",10,31,24000
"2121","Female","Walked",20,35,54100
"2122","Female","Walked",10,24,30000
"2123","Female","Walked",5,20,4200
"2124","Female","Walked",20,46,15800
"2125","Female","Walked",10,49,335000
"2126","Female","Walked",10,35,20000
"2127","Female","Walked",10,23,20000
"2128","Female","Walked",10,24,4850
"2129","Female","Walked",20,43,23000
"2130","Female","Walked",25,36,670000
"2131","Female","Walked",5,24,11400
"2132","Female","Walked",10,23,15000
"2133","Female","Walked",12,30,20000
"2134","Female","Walked",50,43,14000
"2135","Female","Walked",15,45,30000
"2136","Female","Walked",15,39,50000
"2137","Female","Walked",14,55,30000
"2138","Female","Walked",10,65,36000
"2139","Female","Walked",10,54,39000
"2140","Female","Walked",10,59,25000
"2141","Female","Walked",20,20,500
"2142","Female","Walked",5,42,50000
"2143","Female","Walked",30,42,10800
"2144","Female","Walked",15,26,3800
"2145","Female","Walked",30,36,110000
"2146","Female","Walked",10,62,10800
"2147","Female","Walked",20,26,120000
"2148","Female","Walked",5,64,26260
"2149","Female","Walked",25,44,96000
"2150","Female","Walked",5,74,64000
"2151","Female","Walked",5,26,21000
"2152","Female","Walked",15,31,70000
"2153","Female","Walked",30,57,45000
"2154","Female","Walked",90,66,144000
"2155","Female","Walked",5,21,4000
"2156","Female","Walked",15,59,63000
"2157","Female","Walked",5,44,15000
"2158","Female","Walked",10,64,15000
"2159","Female","Walked",25,29,65000
"2160","Female","Walked",10,49,15000
"2161","Female","Walked",5,33,16000
"2162","Female","Walked",5,29,29800
"2163","Female","Walked",15,22,20000
"2164","Female","Walked",20,60,384000
"2165","Female","Walked",15,46,10000
"2166","Female","Walked",5,24,7000
"2167","Female","Walked",1,45,6000
"2168","Female","Walked",5,41,75000
"2169","Female","Walked",20,64,370000
"2170","Female","Walked",5,57,88000
"2171","Female","Walked",3,35,71000
"2172","Female","Walked",30,63,22000
"2173","Female","Walked",5,21,23000
"2174","Female","Walked",15,74,53000
"2175","Female","Walked",15,38,25900
"2176","Female","Walked",25,36,8500
"2177","Female","Walked",30,30,21000
"2178","Female","Walked",20,69,58400
"2179","Female","Walked",40,35,12000
"2180","Female","Walked",10,34,20000
"2181","Female","Walked",7,55,71360
"2182","Female","Walked",5,39,130000
"2183","Female","Walked",10,45,4000
"2184","Female","Walked",10,42,15000
"2185","Female","Walked",10,26,75000
"2186","Female","Walked",10,21,18800
"2187","Female","Walked",20,27,50000
"2188","Female","Walked",1,63,126000
"2189","Female","Walked",5,54,97590
"2190","Female","Walked",10,58,24000
"2191","Female","Walked",20,26,85000
"2192","Female","Walked",5,52,22100
"2193","Female","Walked",15,27,60000
"2194","Female","Walked",5,70,45000
"2195","Female","Walked",60,27,4000
"2196","Female","Walked",20,24,42200
"2197","Female","Walked",30,57,125000
"2198","Female","Walked",60,21,9600
"2199","Female","Walked",15,61,25000
"2200","Female","Walked",25,23,23800
"2201","Female","Walked",25,37,1e+05
"2202","Female","Walked",2,81,13000
"2203","Female","Walked",15,25,65000
"2204","Female","Walked",5,31,45050
"2205","Female","Walked",10,36,145000
"2206","Female","Walked",15,27,87000
"2207","Female","Walked",15,45,31000
"2208","Female","Walked",30,47,21000
"2209","Female","Walked",15,20,6000
"2210","Female","Walked",15,43,62000
"2211","Female","Walked",20,65,19600
"2212","Female","Walked",30,31,75000
"2213","Female","Walked",25,19,450
"2214","Female","Walked",20,50,30200
"2215","Female","Walked",10,24,30000
"2216","Female","Walked",1,50,27000
"2217","Female","Walked",25,28,60000
"2218","Female","Walked",7,20,30100
"2219","Female","Walked",5,26,40000
"2220","Female","Walked",15,30,10000
"2221","Female","Walked",1,45,27700
"2222","Female","Walked",20,35,65000
"2223","Female","Walked",10,35,218400
"2224","Female","Walked",4,58,8330
"2225","Female","Walked",25,32,13000
"2226","Female","Walked",20,30,42000
"2227","Female","Walked",30,44,28000
"2228","Female","Walked",2,49,35000
"2229","Female","Walked",20,26,80000
"2230","Female","Walked",30,45,3e+05
"2231","Female","Walked",20,33,85000
"2232","Female","Walked",20,37,9000
"2233","Female","Walked",35,25,12000
"2234","Female","Walked",5,25,63000
"2235","Female","Walked",5,42,50000
"2236","Female","Walked",20,61,98000
"2237","Female","Walked",26,59,227000
"2238","Female","Walked",25,50,14000
"2239","Female","Walked",8,27,41700
"2240","Female","Walked",10,30,35000
"2241","Female","Walked",15,30,45000
"2242","Female","Walked",6,57,1e+05
"2243","Female","Walked",20,28,110000
"2244","Female","Walked",20,45,34000
"2245","Female","Walked",20,50,30000
"2246","Female","Walked",17,33,70000
"2247","Female","Walked",3,21,17000
"2248","Female","Walked",3,19,8000
"2249","Female","Walked",15,52,20000
"2250","Female","Walked",10,21,16700
"2251","Female","Walked",3,75,59800
"2252","Female","Walked",3,28,23000
"2253","Female","Walked",45,45,54000
"2254","Female","Walked",20,39,65000
"2255","Female","Walked",5,24,11100
"2256","Female","Walked",15,68,42100
"2257","Female","Walked",90,59,80000
"2258","Female","Walked",35,31,52000
"2259","Female","Walked",15,60,74000
"2260","Female","Walked",30,31,40000
"2261","Female","Walked",25,51,12000
"2262","Female","Walked",5,33,65000
"2263","Female","Walked",45,45,36000
"2264","Female","Walked",15,46,55000
"2265","Female","Walked",15,56,22600
"2266","Female","Walked",10,56,29000
"2267","Female","Walked",15,48,141400
"2268","Female","Walked",5,66,21600
"2269","Female","Walked",25,42,171000
"2270","Female","Walked",5,31,39000
"2271","Female","Walked",20,60,80000
"2272","Female","Walked",15,23,28000
"2273","Female","Walked",5,24,12000
"2274","Female","Walked",5,49,62000
"2275","Female","Walked",20,32,1500
"2276","Female","Walked",2,46,80000
"2277","Female","Walked",10,56,26000
"2278","Female","Walked",4,26,8000
"2279","Female","Walked",20,30,53000
"2280","Female","Walked",20,57,106300
"2281","Female","Walked",15,26,41000
"2282","Female","Walked",8,38,53000
"2283","Female","Walked",20,54,6180
"2284","Female","Walked",1,33,30000
"2285","Female","Walked",10,85,31590
"2286","Female","Walked",3,47,17610
"2287","Female","Walked",20,66,167000
"2288","Female","Walked",20,46,17500
"2289","Female","Walked",25,30,8000
"2290","Female","Walked",5,27,69000
"2291","Female","Walked",30,27,41500
"2292","Female","Walked",10,30,74000
"2293","Female","Walked",5,61,112000
"2294","Female","Walked",30,49,74000
"2295","Female","Walked",15,61,20000
"2296","Female","Walked",5,42,11400
"2297","Female","Walked",3,38,5300
"2298","Female","Walked",10,38,63000
"2299","Female","Walked",20,54,87000
"2300","Female","Walked",5,53,8400
"2301","Female","Walked",10,70,29730
"2302","Female","Walked",10,43,15000
"2303","Female","Walked",50,65,35000
"2304","Female","Walked",12,72,53800
"2305","Female","Walked",10,57,55000
"2306","Female","Walked",15,50,452000
"2307","Female","Walked",2,62,19000
"2308","Female","Walked",10,30,27000
"2309","Female","Walked",10,33,32000
"2310","Female","Walked",5,26,4000
"2311","Female","Walked",15,62,9000
"2312","Female","Walked",10,32,10800
"2313","Female","Walked",5,61,60000
"2314","Female","Walked",20,55,52000
"2315","Female","Walked",10,43,20800
"2316","Female","Walked",10,31,43000
"2317","Female","Walked",15,26,10900
"2318","Female","Walked",3,59,6900
"2319","Female","Walked",15,32,80000
"2320","Female","Walked",15,32,12000
"2321","Female","Walked",20,71,15000
"2322","Female","Walked",15,23,15000
"2323","Female","Walked",30,24,26700
"2324","Female","Walked",25,28,89000
"2325","Female","Walked",15,49,12000
"2326","Female","Walked",1,41,43500
"2327","Female","Walked",1,33,96000
"2328","Female","Walked",15,21,4000
"2329","Female","Walked",1,71,38210
"2330","Female","Walked",20,31,9600
"2331","Female","Walked",5,35,52000
"2332","Female","Walked",15,30,40000
"2333","Female","Walked",10,22,20000
"2334","Female","Walked",5,30,50000
"2335","Female","Walked",15,53,16000
"2336","Female","Walked",15,54,900
"2337","Female","Walked",15,20,8000
"2338","Female","Walked",10,40,2e+05
"2339","Female","Walked",1,61,39150
"2340","Female","Walked",6,78,362800
"2341","Female","Walked",20,30,40000
"2342","Female","Walked",3,44,9000
"2343","Female","Walked",30,53,18000
"2344","Female","Walked",10,50,14400
"2345","Female","Walked",20,48,8000
"2346","Female","Walked",5,46,45000
"2347","Female","Walked",45,33,225000
"2348","Female","Walked",10,54,13000
"2349","Female","Walked",10,47,17000
"2350","Female","Walked",5,70,36000
"2351","Female","Walked",20,22,15000
"2352","Female","Walked",20,49,3000
"2353","Female","Walked",15,26,20000
"2354","Female","Walked",5,33,98000
"2355","Female","Walked",10,21,1000
"2356","Female","Walked",20,56,72000
"2357","Female","Walked",15,39,115000
"2358","Female","Walked",5,57,1e+05
"2359","Female","Walked",10,38,75000
"2360","Female","Walked",5,45,40000
"2361","Female","Walked",30,39,105000
"2362","Female","Walked",20,27,70000
"2363","Female","Walked",20,47,109000
"2364","Female","Walked",2,55,75000
"2365","Female","Walked",10,29,9000
"2366","Female","Walked",7,40,38900
"2367","Female","Walked",20,48,180500
"2368","Female","Walked",5,41,30000
"2369","Female","Walked",40,29,78000
"2370","Female","Walked",10,48,14000
"2371","Female","Walked",5,24,16000
"2372","Female","Walked",10,34,85000
"2373","Female","Walked",10,32,52000
"2374","Female","Walked",20,48,25000
"2375","Female","Walked",10,23,9500
"2376","Female","Walked",5,33,60000
"2377","Female","Walked",45,49,21700
"2378","Female","Walked",30,30,67000
"2379","Female","Walked",5,37,10500
"2380","Female","Walked",5,34,30000
"2381","Female","Walked",20,44,150000
"2382","Female","Walked",25,60,51000
"2383","Female","Walked",5,65,24000
"2384","Female","Walked",20,32,155000
"2385","Female","Walked",7,59,50000
"2386","Female","Walked",5,39,28000
"2387","Female","Walked",20,60,50000
"2388","Female","Walked",15,33,5000
"2389","Female","Walked",15,26,58000
"2390","Female","Walked",5,23,17000
"2391","Female","Walked",10,44,25000
"2392","Female","Walked",10,29,75000
"2393","Female","Walked",5,75,27900
"2394","Female","Walked",30,49,18000
"2395","Female","Walked",15,56,8000
"2396","Female","Walked",8,41,165000
"2397","Female","Walked",25,44,16270
"2398","Female","Walked",15,56,25000
"2399","Female","Walked",30,57,80000
"2400","Female","Walked",20,40,74000
"2401","Female","Walked",30,52,49000
"2402","Female","Walked",1,20,5000
"2403","Female","Walked",10,66,40000
"2404","Female","Walked",5,77,88000
"2405","Female","Walked",20,29,60000
"2406","Female","Walked",5,32,20200
"2407","Female","Walked",13,23,80000
"2408","Female","Walked",15,26,50000
"2409","Female","Walked",2,42,14000
"2410","Female","Walked",3,32,25000
"2411","Female","Walked",60,35,38600
"2412","Female","Walked",3,26,31400
"2413","Female","Walked",10,24,39000
"2414","Female","Walked",60,40,980
"2415","Female","Walked",5,43,23000
"2416","Female","Walked",10,42,1200
"2417","Female","Walked",10,25,47900
"2418","Female","Walked",20,22,25000
"2419","Female","Walked",20,32,12000
"2420","Female","Walked",10,42,36000
"2421","Female","Walked",5,26,25000
"2422","Female","Walked",20,44,5000
"2423","Female","Walked",10,39,7500
"2424","Female","Walked",35,61,140000
"2425","Female","Walked",15,33,86000
"2426","Female","Walked",20,27,31600
"2427","Female","Walked",20,24,21000
"2428","Female","Walked",1,28,20000
"2429","Female","Walked",2,62,25000
"2430","Female","Walked",20,50,31000
"2431","Female","Walked",15,34,24500
"2432","Female","Walked",4,55,27000
"2433","Female","Walked",15,24,10000
"2434","Female","Walked",30,48,76000
"2435","Female","Walked",40,62,24800
"2436","Female","Walked",2,46,2400
"2437","Female","Walked",30,42,26500
"2438","Female","Walked",10,46,7500
"2439","Female","Walked",15,26,9600
"2440","Female","Walked",10,23,20000
"2441","Female","Walked",15,32,87000
"2442","Female","Walked",15,34,125000
"2443","Female","Walked",30,44,14000
"2444","Female","Walked",10,28,163000
"2445","Female","Walked",6,33,20000
"2446","Female","Walked",30,62,14000
"2447","Female","Walked",25,26,8000
"2448","Female","Walked",10,60,7000
"2449","Female","Walked",20,20,4400
"2450","Female","Walked",15,28,70000
"2451","Female","Walked",40,29,4800
"2452","Female","Walked",15,60,6600
"2453","Female","Walked",7,37,19800
"2454","Female","Walked",2,41,68000
"2455","Female","Walked",10,44,26000
"2456","Female","Walked",15,19,8000
"2457","Female","Walked",25,27,75500
"2458","Female","Walked",1,48,85000
"2459","Female","Walked",17,39,13000
"2460","Female","Walked",17,37,26300
"2461","Female","Walked",20,29,30000
"2462","Female","Walked",8,31,13000
"2463","Female","Walked",15,24,18600
"2464","Female","Walked",10,70,47000
"2465","Female","Walked",20,39,125000
"2466","Female","Walked",1,42,22500
"2467","Female","Walked",30,34,30000
"2468","Female","Walked",5,46,80000
"2469","Female","Walked",5,45,2500
"2470","Female","Walked",15,30,34000
"2471","Female","Walked",1,48,13300
"2472","Female","Walked",5,54,86000
"2473","Female","Walked",8,66,218300
"2474","Female","Walked",30,73,66200
"2475","Female","Walked",20,51,18000
"2476","Female","Walked",10,30,30000
"2477","Female","Walked",15,27,63000
"2478","Female","Walked",20,56,27800
"2479","Female","Walked",20,64,18600
"2480","Female","Walked",15,37,120000
"2481","Female","Walked",30,22,620
"2482","Female","Walked",10,36,43000
"2483","Female","Walked",15,29,68100
"2484","Female","Walked",5,37,66000
"2485","Female","Walked",30,24,65000
"2486","Female","Walked",15,79,51200
"2487","Female","Walked",45,74,37400
"2488","Female","Walked",15,49,95000
"2489","Female","Walked",10,32,70000
"2490","Female","Walked",15,33,238000
"2491","Female","Walked",8,29,70010
"2492","Female","Walked",5,31,8200
"2493","Female","Walked",20,63,52000
"2494","Female","Walked",10,30,53000
"2495","Female","Walked",5,32,17900
"2496","Female","Walked",20,24,30000
"2497","Female","Walked",5,50,8700
"2498","Female","Walked",5,33,8000
"2499","Female","Walked",5,62,7000
"2500","Female","Walked",20,29,27000
"2501","Female","Walked",5,57,27700
"2502","Female","Walked",15,58,62000
"2503","Female","Walked",15,29,50000
"2504","Female","Walked",30,26,45000
"2505","Female","Walked",1,58,42400
"2506","Female","Walked",5,22,11200
"2507","Female","Walked",25,63,32000
"2508","Female","Walked",16,61,26000
"2509","Female","Walked",10,24,4000
"2510","Female","Walked",50,49,46000
"2511","Female","Walked",30,29,20000
"2512","Female","Walked",9,40,1e+05
"2513","Female","Walked",6,27,10400
"2514","Female","Walked",5,45,15000
"2515","Female","Walked",10,30,44000
"2516","Female","Walked",30,34,18000
"2517","Female","Walked",6,56,13000
"2518","Female","Walked",5,21,2500
"2519","Female","Walked",5,39,87300
"2520","Female","Walked",15,30,140000
"2521","Female","Walked",5,53,35000
"2522","Female","Walked",15,30,40000
"2523","Female","Walked",10,46,13700
"2524","Female","Walked",15,40,15000
"2525","Female","Walked",1,32,20000
"2526","Female","Walked",5,51,20000
"2527","Female","Walked",10,47,24000
"2528","Female","Walked",5,42,28000
"2529","Female","Walked",15,31,10800
"2530","Female","Walked",20,40,30000
"2531","Female","Walked",8,58,20800
"2532","Female","Walked",30,45,25000
"2533","Female","Walked",80,27,30000
"2534","Female","Walked",10,19,22000
"2535","Female","Walked",15,47,4600
"2536","Female","Walked",25,22,22500
"2537","Female","Walked",3,49,29000
"2538","Female","Walked",5,20,890
"2539","Female","Walked",10,78,12100
"2540","Female","Walked",5,55,4000
"2541","Female","Walked",25,25,98000
"2542","Female","Walked",25,30,36000
"2543","Female","Walked",10,21,15500
"2544","Female","Walked",30,34,65000
"2545","Female","Walked",5,53,5000
"2546","Female","Walked",20,47,25000
"2547","Female","Walked",3,48,57000
"2548","Female","Walked",4,37,45000
"2549","Female","Walked",20,32,12500
"2550","Female","Walked",20,51,28000
"2551","Female","Walked",5,25,14800
"2552","Female","Walked",15,55,10000
"2553","Female","Walked",5,58,660000
